zip_path,member,member_size,compressed_size
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/1全文未清洗直接评等级/013A_rating.json,4842,2416
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/1全文未清洗直接评等级/013B_rating.json,2296,1237
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/1全文未清洗直接评等级/014A_rating.json,3443,1761
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/1全文未清洗直接评等级/014B_rating.json,2207,1265
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/1全文未清洗直接评等级/015A_rating.json,2739,1601
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/1全文未清洗直接评等级/015B_rating.json,2227,1329
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/1全文未清洗直接评等级/016A_rating.json,3578,1883
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/1全文未清洗直接评等级/016B_rating.json,2968,1699
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/1全文未清洗直接评等级/017A_rating.json,3166,1781
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/1全文未清洗直接评等级/017B_rating.json,2384,1395
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/1全文未清洗直接评等级/018A_rating.json,3394,1740
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/1全文未清洗直接评等级/018B_rating.json,2506,1387
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/1全文未清洗直接评等级/019A_rating.json,2519,1368
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/1全文未清洗直接评等级/019B_rating.json,2685,1482
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/1全文未清洗直接评等级/020A_rating.json,3633,2042
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/1全文未清洗直接评等级/020B_rating.json,2280,1272
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/1全文未清洗直接评等级/021A_rating.json,3539,1819
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/1全文未清洗直接评等级/021B_rating.json,2721,1587
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/1全文未清洗直接评等级/022A_rating.json,4044,2149
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/1全文未清洗直接评等级/022B_rating.json,2421,1336
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/1全文未清洗直接评等级/023A_rating.json,3672,2097
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/1全文未清洗直接评等级/023B_rating.json,2529,1448
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/1全文未清洗直接评等级/024A_rating.json,2930,1540
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/1全文未清洗直接评等级/024B_rating.json,2379,1382
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/1全文未清洗直接评等级/025A_rating.json,2398,1393
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/1全文未清洗直接评等级/025B_rating.json,2945,1675
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/1全文未清洗直接评等级/026A_rating.json,3194,1721
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/1全文未清洗直接评等级/026B_rating.json,2851,1584
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/1全文未清洗直接评等级/027A_rating.json,3123,1703
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/1全文未清洗直接评等级/027B_rating.json,3046,1708
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/1全文未清洗直接评等级/028A_rating.json,3148,1786
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/1全文未清洗直接评等级/029A_rating.json,3024,1740
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/1全文未清洗直接评等级/030A_rating.json,2658,1496
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/1全文未清洗直接评等级/031A_rating.json,3198,1827
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/1全文未清洗直接评等级/032A_rating.json,3850,2046
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/1全文未清洗直接评等级/033A_rating.json,2215,1275
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/1全文未清洗直接评等级/034A_rating.json,2819,1545
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/1全文未清洗直接评等级/035A_rating.json,3103,1787
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/1全文未清洗直接评等级/036A_rating.json,3914,1945
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/1全文未清洗直接评等级/037A_rating.json,2472,1393
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/1全文未清洗直接评等级/038A_rating.json,3077,1721
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/1全文未清洗直接评等级/039A_rating.json,2206,1190
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/1全文未清洗直接评等级/040A_rating.json,3530,1956
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/1全文未清洗直接评等级/041A_rating.json,2815,1664
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/1全文未清洗直接评等级/042A_rating.json,2710,1519
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/1全文未清洗直接评等级/043A_rating.json,3092,1672
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/1全文未清洗直接评等级/044A_rating.json,2955,1524
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/1全文未清洗直接评等级/045A_rating.json,3294,1728
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/1全文未清洗直接评等级/046A_rating.json,2599,1475
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/1全文未清洗直接评等级/047A_rating.json,3154,1719
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/1全文未清洗直接评等级/048A_rating.json,2202,1241
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/1全文未清洗直接评等级/049A_rating.json,3201,1779
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/1全文未清洗直接评等级/050A_rating.json,3204,1717
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/1全文未清洗直接评等级/051A_rating.json,2475,1410
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/1全文未清洗直接评等级/052A_rating.json,2344,1332
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/1全文未清洗直接评等级/053A_rating.json,2629,1584
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/1全文未清洗直接评等级/054A_rating.json,3176,1814
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/1全文未清洗直接评等级/055A_rating.json,3170,1755
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/1全文未清洗直接评等级/056A_rating.json,3128,1595
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/1全文未清洗直接评等级/057A_rating.json,2269,1302
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/1全文未清洗直接评等级/058A_rating.json,2464,1445
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/1全文未清洗直接评等级/059A_rating.json,3274,1855
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/1全文未清洗直接评等级/060A_rating.json,3020,1745
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/1全文未清洗直接评等级/061A_rating.json,2449,1401
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/1全文未清洗直接评等级/062A_rating.json,2641,1396
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/1全文未清洗直接评等级/065A_rating.json,2789,1539
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/1全文未清洗直接评等级/066A_rating.json,2716,1440
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/1全文未清洗直接评等级/067A_rating.json,2383,1300
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/1全文未清洗直接评等级/068A_rating.json,3416,1704
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/1全文未清洗直接评等级/069A_rating.json,2231,1336
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/1全文未清洗直接评等级/070A_rating.json,3817,2027
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/1全文未清洗直接评等级/071A_rating.json,2925,1677
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/1全文未清洗直接评等级/072A_rating.json,2774,1435
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/1全文未清洗直接评等级/073A_rating.json,2798,1531
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/1全文未清洗直接评等级/074A_rating.json,2612,1430
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/1全文未清洗直接评等级/075A_rating.json,3689,2009
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/1全文未清洗直接评等级/Combined_Full_Text_Ratings.xlsx,88388,87999
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/1全文未清洗直接评等级/Combined_Full_Text_Ratings_Final.xlsx,103593,103211
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/2全文未清洗先评总分再转等级/001B_Models_Comparison_Full_Results_Updated.xlsx,8812,8238
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/2全文未清洗先评总分再转等级/002B_Models_Comparison_Full_Results_Updated.xlsx,9196,8624
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/2全文未清洗先评总分再转等级/003A_Models_Comparison_Full_Results_Updated.xlsx,8242,7665
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/2全文未清洗先评总分再转等级/003B_Models_Comparison_Full_Results_Updated.xlsx,9860,9296
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/2全文未清洗先评总分再转等级/004A_Models_Comparison_Full_Results_Updated.xlsx,10212,9651
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/2全文未清洗先评总分再转等级/004B_Models_Comparison_Full_Results_Updated.xlsx,9852,9291
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/2全文未清洗先评总分再转等级/005A_Models_Comparison_Full_Results_Updated.xlsx,10400,9784
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/2全文未清洗先评总分再转等级/005B_Models_Comparison_Full_Results_Updated.xlsx,9480,8912
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/2全文未清洗先评总分再转等级/006A_Models_Comparison_Full_Results_Updated.xlsx,9189,8628
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/2全文未清洗先评总分再转等级/006B_Models_Comparison_Full_Results_Updated.xlsx,8227,7663
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/2全文未清洗先评总分再转等级/007A_Models_Comparison_Full_Results_Updated.xlsx,9609,9043
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/2全文未清洗先评总分再转等级/007B_Models_Comparison_Full_Results_Updated.xlsx,10347,9779
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/2全文未清洗先评总分再转等级/008A_Models_Comparison_Full_Results_Updated.xlsx,9650,9089
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/2全文未清洗先评总分再转等级/008B_Models_Comparison_Full_Results_Updated.xlsx,10694,10119
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/2全文未清洗先评总分再转等级/009A_Models_Comparison_Full_Results_Updated.xlsx,9928,9352
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/2全文未清洗先评总分再转等级/009B_Models_Comparison_Full_Results_Updated.xlsx,8856,8297
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/2全文未清洗先评总分再转等级/010A_Models_Comparison_Full_Results_Updated.xlsx,8927,8358
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/2全文未清洗先评总分再转等级/010B_Models_Comparison_Full_Results_Updated.xlsx,11255,10692
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/2全文未清洗先评总分再转等级/011A_Models_Comparison_Full_Results_Updated.xlsx,10009,9444
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/2全文未清洗先评总分再转等级/011B_Models_Comparison_Full_Results_Updated.xlsx,8775,8209
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/2全文未清洗先评总分再转等级/012A_Models_Comparison_Full_Results_Updated.xlsx,9746,9177
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/2全文未清洗先评总分再转等级/012B_Models_Comparison_Full_Results_Updated.xlsx,8414,7761
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/2全文未清洗先评总分再转等级/013A_Models_Comparison_Full_Results_Updated.xlsx,10469,9906
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/2全文未清洗先评总分再转等级/013B_Models_Comparison_Full_Results_Updated.xlsx,8335,7715
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/2全文未清洗先评总分再转等级/014A_Models_Comparison_Full_Results_Updated.xlsx,10824,10270
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/2全文未清洗先评总分再转等级/014B_Models_Comparison_Full_Results_Updated.xlsx,8626,8053
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/2全文未清洗先评总分再转等级/015A_Models_Comparison_Full_Results_Updated.xlsx,11134,10553
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/2全文未清洗先评总分再转等级/015B_Models_Comparison_Full_Results_Updated.xlsx,9823,9244
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/2全文未清洗先评总分再转等级/016A_Models_Comparison_Full_Results_Updated.xlsx,9576,8997
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/2全文未清洗先评总分再转等级/016B_Models_Comparison_Full_Results_Updated.xlsx,8637,8070
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/2全文未清洗先评总分再转等级/017A_Models_Comparison_Full_Results_Updated.xlsx,9519,8961
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/2全文未清洗先评总分再转等级/017B_Models_Comparison_Full_Results_Updated.xlsx,7962,7403
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/2全文未清洗先评总分再转等级/018A_Models_Comparison_Full_Results_Updated.xlsx,8799,8233
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/2全文未清洗先评总分再转等级/018B_Models_Comparison_Full_Results_Updated.xlsx,9223,8652
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/2全文未清洗先评总分再转等级/019A_Models_Comparison_Full_Results_Updated.xlsx,9883,9324
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/2全文未清洗先评总分再转等级/019B_Models_Comparison_Full_Results_Updated.xlsx,10316,9749
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/2全文未清洗先评总分再转等级/020A_Models_Comparison_Full_Results_Updated.xlsx,10174,9602
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/2全文未清洗先评总分再转等级/020B_Models_Comparison_Full_Results_Updated.xlsx,8669,8108
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/2全文未清洗先评总分再转等级/021A_Models_Comparison_Full_Results_Updated.xlsx,9062,8500
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/2全文未清洗先评总分再转等级/021B_Models_Comparison_Full_Results_Updated.xlsx,9346,8790
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/2全文未清洗先评总分再转等级/022A_Models_Comparison_Full_Results_Updated.xlsx,9598,9042
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/2全文未清洗先评总分再转等级/022B_Models_Comparison_Full_Results_Updated.xlsx,8863,8283
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/2全文未清洗先评总分再转等级/023A_Models_Comparison_Full_Results_Updated.xlsx,7756,7185
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/2全文未清洗先评总分再转等级/023B_Models_Comparison_Full_Results_Updated.xlsx,9038,8468
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/2全文未清洗先评总分再转等级/024A_Models_Comparison_Full_Results_Updated.xlsx,9956,9403
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/2全文未清洗先评总分再转等级/024B_Models_Comparison_Full_Results_Updated.xlsx,8801,8227
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/2全文未清洗先评总分再转等级/025A_Models_Comparison_Full_Results_Updated.xlsx,9381,8795
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/2全文未清洗先评总分再转等级/025B_Models_Comparison_Full_Results_Updated.xlsx,9355,8795
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/2全文未清洗先评总分再转等级/026A_Models_Comparison_Full_Results_Updated.xlsx,9590,9039
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/2全文未清洗先评总分再转等级/026B_Models_Comparison_Full_Results_Updated.xlsx,9388,8829
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/2全文未清洗先评总分再转等级/027A_Models_Comparison_Full_Results_Updated.xlsx,8676,8119
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/2全文未清洗先评总分再转等级/027B_Models_Comparison_Full_Results_Updated.xlsx,9242,8682
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/2全文未清洗先评总分再转等级/028A_Models_Comparison_Full_Results_Updated.xlsx,8786,8228
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/2全文未清洗先评总分再转等级/029A_Models_Comparison_Full_Results_Updated.xlsx,9125,8563
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/2全文未清洗先评总分再转等级/030A_Models_Comparison_Full_Results_Updated.xlsx,9543,8989
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/2全文未清洗先评总分再转等级/031A_Models_Comparison_Full_Results_Updated.xlsx,10952,10401
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/2全文未清洗先评总分再转等级/032A_Models_Comparison_Full_Results_Updated.xlsx,9961,9407
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/2全文未清洗先评总分再转等级/033A_Models_Comparison_Full_Results_Updated.xlsx,9025,8462
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/2全文未清洗先评总分再转等级/034A_Models_Comparison_Full_Results_Updated.xlsx,13234,11984
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/2全文未清洗先评总分再转等级/035A_Models_Comparison_Full_Results_Updated.xlsx,9210,8640
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/2全文未清洗先评总分再转等级/036A_Models_Comparison_Full_Results_Updated.xlsx,8682,8108
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/2全文未清洗先评总分再转等级/037A_Models_Comparison_Full_Results_Updated.xlsx,8600,8023
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/2全文未清洗先评总分再转等级/038A_Models_Comparison_Full_Results_Updated.xlsx,9124,8565
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/2全文未清洗先评总分再转等级/039A_Models_Comparison_Full_Results_Updated.xlsx,8941,8367
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/2全文未清洗先评总分再转等级/040A_Models_Comparison_Full_Results_Updated.xlsx,9941,9385
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/2全文未清洗先评总分再转等级/041A_Models_Comparison_Full_Results_Updated.xlsx,9501,8941
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/2全文未清洗先评总分再转等级/042A_Models_Comparison_Full_Results_Updated.xlsx,8532,7970
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/2全文未清洗先评总分再转等级/043A_Models_Comparison_Full_Results_Updated.xlsx,7544,6973
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/2全文未清洗先评总分再转等级/044A_Models_Comparison_Full_Results_Updated.xlsx,8580,7989
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/2全文未清洗先评总分再转等级/045A_Models_Comparison_Full_Results_Updated.xlsx,9790,9233
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/2全文未清洗先评总分再转等级/046A_Models_Comparison_Full_Results_Updated.xlsx,9035,8461
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/2全文未清洗先评总分再转等级/047A_Models_Comparison_Full_Results_Updated.xlsx,8773,8212
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/2全文未清洗先评总分再转等级/048A_Models_Comparison_Full_Results_Updated.xlsx,8184,7620
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/2全文未清洗先评总分再转等级/049A_Models_Comparison_Full_Results_Updated.xlsx,9634,9066
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/2全文未清洗先评总分再转等级/050A_Models_Comparison_Full_Results_Updated.xlsx,8385,7801
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/2全文未清洗先评总分再转等级/051A_Models_Comparison_Full_Results_Updated.xlsx,9095,8546
freeze_20260911\08_EARLY_PDCH_BRANCH\early_selected_results.zip,source_workspace/分患者分析/实验一/2全文未清洗先评总分再转等级/052A_Models_Comparison_Full_Results_Updated.xlsx,9161,8608
